"addon"
{
	"PointsToWin"									"+{d:points_to_win} Kills till vinst"
	"PointsToWin_CloseToVictory"					"+{d:points_to_win} kills kvar"
	"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} till!"
	"PointsToWin_Victory"							"Skumpa dags!"

	"InstructionsTitle"								"UNDERTHROW!"
	"InstructionsObjective"							"OBJECTIVE"
	"InstructionsObjectiveText"						"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
	"InstructionsHowToPlay"							"HOW TO PLAY"
	"InstructionsLines"								"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."

	"Chest"											"Item"
	"ItemWillSpawn"									"OJ OJ OJ nu kommer det saker!"
	"ItemHasSpawned"								"titta!"

	"RecentScore"									"+{d:score}"

	"Unassigned"      								"Passiva tomtar"
	"Spectator"       								"tittare"
	"Neutrals"        								"Neutralt lag"
	"NoTeam"          								"Inget lag"

	"DOTA_GoodGuys"   								"Sossarna"
	"DOTA_BadGuys"    								"Sture P"
	"DOTA_Custom1"    								"Abibas gang"
	"DOTA_Custom2"    								"V75 stammisar"
	"DOTA_Custom3"    								"Norrlands guld"
	"DOTA_Custom4"    								"Gotheburj"
	"DOTA_Custom5"    								"Norrlands guld"
	"DOTA_Custom6"    								"Volvoraggarna"
	"DOTA_Custom7"    								"Tattarna"
	"DOTA_Custom8"    								"Plattan crew"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"HAR PLOCKAT UPP"
	"OverthrowItemPickup"							"{s:item_id}!"

	"Remaining"										"Kvar"

	"Overtime"										"Sudden Death!"
	"OvertimeInstructions"							"Kills kvar"

	"KillMessageHero"								"{s:hero_id}"
	"KillMessageText"								"HAR SMISKAT LEDAREN"
	"KillMessageBounty"								"HAN BLIR 500 RIKSDALER RIKARE!"
	
	"addonname"										"Underthrow"
	"overthrow_game_info_header_objective"			"Objective:"
	"overthrow_brief_description"					"Boxa ner dina fiender!"
	"overthrow_game_info_header_how_to_play"		"How To Play:"
	"overthrow_game_info_throne"					"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
	"overthrow_game_info_coins"						"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
	"overthrow_game_info_items"						"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
	"overthrow_game_info_tips_header"				"Tips:"
	"overthrow_game_info_tip01"						"The current leader has a gold crown, and you will get extra gold for killing them."
	"overthrow_game_info_tip02"						"Items can be given to teammates or sold at your base."
	"overthrow_game_info_tip03"						"You may need to coordinate with an opposing team to take out a strong opponent."
	"overthrow_game_info_tip04"						"The fewer kills your team has, the stronger items you will recieve from a delivery."

	"npc_dota_hero_silencer_notification"			"Silencer"
	"npc_dota_hero_necrolyte_notification"			"Necrophos"
	"npc_dota_hero_zuus_notification"				"Zeus"
	"npc_dota_hero_riki_notification"				"Riki"
	"npc_dota_hero_bounty_hunter_notification"		"Bounty Hunter"
	"npc_dota_hero_broodmother_notification"		"Broodmother"
	"npc_dota_hero_pudge_notification"				"Pudge"
}

